,PlayerName,Position,Age,Nationality,Club,MarketValue,Matches,Goals,Owngoals,Assists,Yellowcards,SecondYellowCard,Redcard,SubstitutionsOn,SubstitutionsOff
0,Kylian Mbappé,Centre-Forward,20,France,Paris Saint-Germain,"200,00 mil. € ",9,8,0,4,1,0,0,4,2
1,Neymar,Left Winger,27,Brazil,Paris Saint-Germain,"180,00 mil. € ",9,5,0,1,1,0,0,1,2
2,Mohamed Salah,Right Winger,27,Egypt,Liverpool FC,"150,00 mil. € ",14,8,0,4,0,0,0,0,5
3,Harry Kane,Centre-Forward,26,England,Tottenham Hotspur,"150,00 mil. € ",13,10,0,1,1,0,0,0,1
4,Eden Hazard,Left Winger,28,Belgium,Real Madrid,"150,00 mil. € ",7,1,0,2,1,0,0,1,5
5,Lionel Messi,Right Winger,32,Argentina,FC Barcelona,"150,00 mil. € ",7,3,0,3,0,0,0,2,1
6,Raheem Sterling,Left Winger,24,England,Manchester City,"140,00 mil. € ",14,13,0,5,3,0,0,1,3
7,Antoine Griezmann,Centre-Forward,28,France,FC Barcelona,"130,00 mil. € ",11,4,0,3,2,0,0,0,3
8,Kevin De Bruyne,Attacking Midfield,28,Belgium,Manchester City,"130,00 mil. € ",12,3,0,9,2,0,0,1,8
9,Sadio Mané,Left Winger,27,Senegal,Liverpool FC,"120,00 mil. € ",15,9,0,5,0,0,0,1,5
10,João Félix,Second Striker,19,Portugal,Atlético Madrid,"100,00 mil. € ",11,3,0,1,2,0,0,0,9
11,Jadon Sancho,Right Winger,19,England,Borussia Dortmund,"100,00 mil. € ",13,4,0,7,0,0,0,1,5
12,Ousmane Dembélé,Left Winger,22,France,FC Barcelona,"100,00 mil. € ",5,1,0,0,2,0,1,3,0
13,Bernardo Silva,Right Winger,25,Portugal,Manchester City,"100,00 mil. € ",13,4,0,2,2,0,0,4,4
14,N'Golo Kanté,Central Midfield,28,France,Chelsea FC,"100,00 mil. € ",6,2,0,0,1,0,0,1,0
15,Leroy Sané,Left Winger,23,Germany,Manchester City,"100,00 mil. € ",1,0,0,0,0,0,0,0,1
16,Virgil van Dijk,Centre-Back,28,Netherlands,Liverpool FC,"100,00 mil. € ",15,1,0,1,0,0,0,0,0
17,Paul Pogba,Central Midfield,26,France,Manchester United,"100,00 mil. € ",6,0,0,2,0,0,0,0,0
18,Jan Oblak,Goalkeeper,26,Slovenia,Atlético Madrid,"100,00 mil. € ",13,0,0,0,0,0,0,0,1
19,Christian Eriksen,Attacking Midfield,27,Denmark,Tottenham Hotspur,"100,00 mil. € ",13,1,0,1,2,0,0,5,3
20,Kai Havertz,Attacking Midfield,20,Germany,Bayer 04 Leverkusen,"90,00 mil. € ",13,4,0,1,1,0,0,0,2
21,Dele Alli,Attacking Midfield,23,England,Tottenham Hotspur,"90,00 mil. € ",7,1,0,0,1,0,0,1,3
22,Saúl Ñíguez,Central Midfield,24,Spain,Atlético Madrid,"90,00 mil. € ",13,1,0,0,4,0,0,0,0
23,Philippe Coutinho,Attacking Midfield,27,Brazil,Bayern Munich,"90,00 mil. € ",15,2,0,4,0,0,0,3,7
24,Marc-André ter Stegen,Goalkeeper,27,Germany,FC Barcelona,"90,00 mil. € ",13,0,0,1,0,0,0,0,0
25,Cristiano Ronaldo,Left Winger,34,Portugal,Juventus FC,"90,00 mil. € ",10,5,0,1,0,0,0,0,0
26,Frenkie de Jong,Central Midfield,22,Netherlands,FC Barcelona,"85,00 mil. € ",12,1,0,1,1,0,0,1,3
27,Rodri,Defensive Midfield,23,Spain,Manchester City,"80,00 mil. € ",13,1,0,0,3,0,0,1,3
28,Trent Alexander-Arnold,Right-Back,21,England,Liverpool FC,"80,00 mil. € ",14,1,0,3,4,0,0,1,1
29,Marcus Rashford,Centre-Forward,21,England,Manchester United,"80,00 mil. € ",13,5,0,3,1,0,0,2,4
30,Roberto Firmino,Centre-Forward,28,Brazil,Liverpool FC,"80,00 mil. € ",19,4,0,8,0,0,0,2,12
31,Alisson,Goalkeeper,27,Brazil,Liverpool FC,"80,00 mil. € ",5,0,0,0,0,0,0,0,1
32,Heung-min Son,Left Winger,27,"Korea, South",Tottenham Hotspur,"80,00 mil. € ",16,7,0,5,1,0,0,3,6
33,Nicolas Pépé,Right Winger,24,Cote d'Ivoire,Arsenal FC,"75,00 mil. € ",14,4,0,3,1,0,0,5,4
34,Matthijs de Ligt,Centre-Back,20,Netherlands,Juventus FC,"75,00 mil. € ",10,0,0,0,2,0,0,0,0
35,Paulo Dybala,Second Striker,25,Argentina,Juventus FC,"75,00 mil. € ",14,4,0,4,1,0,0,6,6
36,Aymeric Laporte,Centre-Back,25,France,Manchester City,"75,00 mil. € ",4,0,0,0,1,0,0,0,1
37,Marco Verratti,Central Midfield,26,Italy,Paris Saint-Germain,"75,00 mil. € ",13,0,0,2,5,0,0,1,1
38,Romelu Lukaku,Centre-Forward,26,Belgium,Inter Milan,"75,00 mil. € ",11,6,0,0,0,0,0,1,4
39,Kalidou Koulibaly,Centre-Back,28,Senegal,SSC Napoli,"75,00 mil. € ",11,0,1,0,2,0,1,1,0
