,PlayerName,Position,Age,Nationality,Club,MarketValue
0,Kylian Mbappé,Centre-Forward,20,France,Paris Saint-Germain,"200,00 mil. € "
1,Neymar,Left Winger,27,Brazil,Paris Saint-Germain,"180,00 mil. € "
2,Mohamed Salah,Right Winger,27,Egypt,Liverpool FC,"150,00 mil. € "
3,Harry Kane,Centre-Forward,26,England,Tottenham Hotspur,"150,00 mil. € "
4,Eden Hazard,Left Winger,28,Belgium,Real Madrid,"150,00 mil. € "
5,Lionel Messi,Right Winger,32,Argentina,FC Barcelona,"150,00 mil. € "
6,Raheem Sterling,Left Winger,24,England,Manchester City,"140,00 mil. € "
7,Antoine Griezmann,Centre-Forward,28,France,FC Barcelona,"130,00 mil. € "
8,Kevin De Bruyne,Attacking Midfield,28,Belgium,Manchester City,"130,00 mil. € "
9,Sadio Mané,Left Winger,27,Senegal,Liverpool FC,"120,00 mil. € "
10,João Félix,Second Striker,19,Portugal,Atlético Madrid,"100,00 mil. € "
11,Jadon Sancho,Right Winger,19,England,Borussia Dortmund,"100,00 mil. € "
12,Ousmane Dembélé,Left Winger,22,France,FC Barcelona,"100,00 mil. € "
13,Bernardo Silva,Right Winger,25,Portugal,Manchester City,"100,00 mil. € "
14,N'Golo Kanté,Central Midfield,28,France,Chelsea FC,"100,00 mil. € "
15,Leroy Sané,Left Winger,23,Germany,Manchester City,"100,00 mil. € "
16,Virgil van Dijk,Centre-Back,28,Netherlands,Liverpool FC,"100,00 mil. € "
17,Paul Pogba,Central Midfield,26,France,Manchester United,"100,00 mil. € "
18,Jan Oblak,Goalkeeper,26,Slovenia,Atlético Madrid,"100,00 mil. € "
19,Christian Eriksen,Attacking Midfield,27,Denmark,Tottenham Hotspur,"100,00 mil. € "
20,Kai Havertz,Attacking Midfield,20,Germany,Bayer 04 Leverkusen,"90,00 mil. € "
21,Dele Alli,Attacking Midfield,23,England,Tottenham Hotspur,"90,00 mil. € "
22,Saúl Ñíguez,Central Midfield,24,Spain,Atlético Madrid,"90,00 mil. € "
23,Philippe Coutinho,Attacking Midfield,27,Brazil,Bayern Munich,"90,00 mil. € "
24,Marc-André ter Stegen,Goalkeeper,27,Germany,FC Barcelona,"90,00 mil. € "
25,Cristiano Ronaldo,Left Winger,34,Portugal,Juventus FC,"90,00 mil. € "
26,Frenkie de Jong,Central Midfield,22,Netherlands,FC Barcelona,"85,00 mil. € "
27,Rodri,Defensive Midfield,23,Spain,Manchester City,"80,00 mil. € "
28,Trent Alexander-Arnold,Right-Back,21,England,Liverpool FC,"80,00 mil. € "
29,Marcus Rashford,Centre-Forward,21,England,Manchester United,"80,00 mil. € "
30,Roberto Firmino,Centre-Forward,28,Brazil,Liverpool FC,"80,00 mil. € "
31,Alisson,Goalkeeper,27,Brazil,Liverpool FC,"80,00 mil. € "
32,Heung-min Son,Left Winger,27,"Korea, South",Tottenham Hotspur,"80,00 mil. € "
33,Nicolas Pépé,Right Winger,24,Cote d'Ivoire,Arsenal FC,"75,00 mil. € "
34,Matthijs de Ligt,Centre-Back,20,Netherlands,Juventus FC,"75,00 mil. € "
35,Paulo Dybala,Second Striker,25,Argentina,Juventus FC,"75,00 mil. € "
36,Aymeric Laporte,Centre-Back,25,France,Manchester City,"75,00 mil. € "
37,Marco Verratti,Central Midfield,26,Italy,Paris Saint-Germain,"75,00 mil. € "
38,Romelu Lukaku,Centre-Forward,26,Belgium,Inter Milan,"75,00 mil. € "
39,Kalidou Koulibaly,Centre-Back,28,Senegal,SSC Napoli,"75,00 mil. € "
40,Mauro Icardi,Centre-Forward,26,Argentina,Paris Saint-Germain,"75,00 mil. € "
41,Vinícius Júnior,Left Winger,19,Brazil,Real Madrid,"70,00 mil. € "
42,Gabriel Jesus,Centre-Forward,22,Brazil,Manchester City,"70,00 mil. € "
43,Arthur,Central Midfield,23,Brazil,FC Barcelona,"70,00 mil. € "
44,Lucas Hernández,Centre-Back,23,France,Bayern Munich,"70,00 mil. € "
45,José Giménez,Centre-Back,24,Uruguay,Atlético Madrid,"70,00 mil. € "
46,Ederson,Goalkeeper,26,Brazil,Manchester City,"70,00 mil. € "
47,Harry Maguire,Centre-Back,26,England,Manchester United,"70,00 mil. € "
48,Raphaël Varane,Centre-Back,26,France,Real Madrid,"70,00 mil. € "
49,Joshua Kimmich,Right-Back,24,Germany,Bayern Munich,"70,00 mil. € "
50,Alexandre Lacazette,Centre-Forward,28,France,Arsenal FC,"70,00 mil. € "
51,Koke,Right Midfield,27,Spain,Atlético Madrid,"70,00 mil. € "
52,Thiago,Central Midfield,28,Spain,Bayern Munich,"70,00 mil. € "
53,Pierre-Emerick Aubameyang,Centre-Forward,30,Gabon,Arsenal FC,"70,00 mil. € "
54,Miralem Pjanic,Central Midfield,29,Bosnia-Herzegovina,Juventus FC,"70,00 mil. € "
55,Tanguy Ndombélé,Central Midfield,22,France,Tottenham Hotspur,"65,00 mil. € "
56,Sergej Milinkovic-Savic,Central Midfield,24,Serbia,SS Lazio,"65,00 mil. € "
57,Marquinhos,Centre-Back,25,Brazil,Paris Saint-Germain,"65,00 mil. € "
58,Timo Werner,Centre-Forward,23,Germany,RB Leipzig,"65,00 mil. € "
59,Lorenzo Insigne,Left Winger,28,Italy,SSC Napoli,"65,00 mil. € "
60,Jorginho,Defensive Midfield,27,Italy,Chelsea FC,"65,00 mil. € "
61,David de Gea,Goalkeeper,28,Spain,Manchester United,"65,00 mil. € "
62,Robert Lewandowski,Centre-Forward,31,Poland,Bayern Munich,"65,00 mil. € "
63,Sergio Agüero,Centre-Forward,31,Argentina,Manchester City,"65,00 mil. € "
64,Mikel Oyarzabal,Left Winger,22,Spain,Real Sociedad,"60,00 mil. € "
65,Fabián Ruiz,Central Midfield,23,Spain,SSC Napoli,"60,00 mil. € "
66,Federico Chiesa,Right Winger,21,Italy,ACF Fiorentina,"60,00 mil. € "
67,Christian Pulisic,Right Winger,21,United States,Chelsea FC,"60,00 mil. € "
68,Marco Asensio,Left Winger,23,Spain,Real Madrid,"60,00 mil. € "
69,Luka Jovic,Centre-Forward,21,Serbia,Real Madrid,"60,00 mil. € "
70,Kingsley Coman,Left Winger,23,France,Bayern Munich,"60,00 mil. € "
71,Bruno Fernandes,Attacking Midfield,25,Portugal,Sporting CP,"60,00 mil. € "
72,Andrew Robertson,Left-Back,25,Scotland,Liverpool FC,"60,00 mil. € "
73,Milan Skriniar,Centre-Back,24,Slovakia,Inter Milan,"60,00 mil. € "
74,Nabil Fekir,Attacking Midfield,26,France,Real Betis Balompié,"60,00 mil. € "
75,Kepa,Goalkeeper,25,Spain,Chelsea FC,"60,00 mil. € "
76,John Stones,Centre-Back,25,England,Manchester City,"60,00 mil. € "
77,Clément Lenglet,Centre-Back,24,France,FC Barcelona,"60,00 mil. € "
78,Anthony Martial,Left Winger,23,France,Manchester United,"60,00 mil. € "
79,Riyad Mahrez,Right Winger,28,Algeria,Manchester City,"60,00 mil. € "
80,Niklas Süle,Centre-Back,24,Germany,Bayern Munich,"60,00 mil. € "
81,Serge Gnabry,Right Winger,24,Germany,Bayern Munich,"60,00 mil. € "
82,Allan,Central Midfield,28,Brazil,SSC Napoli,"60,00 mil. € "
83,Isco,Attacking Midfield,27,Spain,Real Madrid,"60,00 mil. € "
84,Gareth Bale,Right Winger,30,Wales,Real Madrid,"60,00 mil. € "
85,Toni Kroos,Central Midfield,29,Germany,Real Madrid,"60,00 mil. € "
86,Casemiro,Defensive Midfield,27,Brazil,Real Madrid,"60,00 mil. € "
87,Davinson Sánchez,Centre-Back,23,Colombia,Tottenham Hotspur,"55,00 mil. € "
88,Lucas Torreira,Defensive Midfield,23,Uruguay,Arsenal FC,"55,00 mil. € "
89,Gianluigi Donnarumma,Goalkeeper,20,Italy,AC Milan,"55,00 mil. € "
90,João Cancelo,Right-Back,25,Portugal,Manchester City,"55,00 mil. € "
91,Wilfried Zaha,Right Winger,26,Cote d'Ivoire,Crystal Palace,"55,00 mil. € "
92,Thibaut Courtois,Goalkeeper,27,Belgium,Real Madrid,"55,00 mil. € "
93,David Alaba,Left-Back,27,Austria,Bayern Munich,"55,00 mil. € "
94,Éder Militão,Centre-Back,21,Brazil,Real Madrid,"50,00 mil. € "
95,Richarlison,Left Winger,22,Brazil,Everton FC,"50,00 mil. € "
96,Carlos Soler,Right Winger,22,Spain,Valencia CF,"50,00 mil. € "
97,Declan Rice,Defensive Midfield,20,England,West Ham United,"50,00 mil. € "
98,Giovani Lo Celso,Central Midfield,23,Argentina,Tottenham Hotspur,"50,00 mil. € "
99,Naby Keïta,Central Midfield,24,Guinea,Liverpool FC,"50,00 mil. € "
100,Donny van de Beek,Attacking Midfield,22,Netherlands,Ajax Amsterdam,"50,00 mil. € "
101,Iñaki Williams,Centre-Forward,25,Spain,Athletic Bilbao,"50,00 mil. € "
102,Thomas,Defensive Midfield,26,Ghana,Atlético Madrid,"50,00 mil. € "
103,Fabinho,Defensive Midfield,26,Brazil,Liverpool FC,"50,00 mil. € "
104,Rúben Neves,Defensive Midfield,22,Portugal,Wolverhampton Wanderers,"50,00 mil. € "
105,José Gayà,Left-Back,24,Spain,Valencia CF,"50,00 mil. € "
